[Heading 1] LỜI CẢM ƠN
[Normal] Trước khi bắt đầu bài báo cáo, em xin gửi lời cảm ơn chân thành đến những người đã đồng hành và hỗ trợ trong suốt quá trình nghiên cứu và hoàn thành đề tài.
[Normal] Em muốn bày tỏ lòng biết ơn sâu sắc đến giảng viên hướng dẫn – TS. Lê Đức Thuận và ThS. Trần Đức Thịnh, người đã tận tình hướng dẫn, chia sẻ kinh nghiệm quý báu trong quá trình học tập và nghiên cứu môn học. Sự chỉ dẫn tận tâm và kiến thức chuyên môn của thầy đã đóng vai trò quan trọng trong việc hoàn thiện bài báo cáo này.
[Normal] Đồng thời, em xin gửi lời cảm ơn sâu sắc đến gia đình và bạn bè đã luôn đồng hành, động viên và tiếp thêm động lực cho em trong suốt thời gian nghiên cứu và thực hiện đồ án tốt nghiệp.
[Normal] Do trình độ nghiên cứu còn hạn chế và những nguyên nhân khác nên dù đã cố gắng hoàn thành bài báo cáo đồ án nhưng không tránh khỏi những hạn chế, thiếu sót. Vì thế, em rất mong nhận được sự quan tâm, góp ý của các thầy cô để bài báo cáo của em được hoàn chỉnh hơn.
[Normal] Em xin chân thành cảm ơn!
[Heading 1] LỜI CAM ĐOAN
[Normal] Tôi xin cam đoan bản đồ án này do tôi tự nghiên cứu dưới sự hướng dẫn của ThS. Trần Đức Thịnh.
[Normal] Để hoàn thành đồ án này, tôi chỉ sử dụng những tài liệu đã ghi trong mục tài liệu tham khảo, ngoài ra không sử dụng bất cứ tài liệu nào khác mà không được ghi.
[Normal] Nếu sai, tôi xin chịu mọi hình thức kỷ luật theo quy định của Học viện.
[Heading 1] MỤC LỤC
[toc 1] LỜI CẢM ƠN	i
[Normal] Admin có thể sử dụng tính năng thêm dữ liệu mới về các chính sách, quy định, nội quy của học viện dưới dạng một bài đăng mới thông qua truy cập vào trang có đuôi tên miền là /create-blog
[Tên hình vẽ] Hình 4.15. Giao diện chức năng đăng bài viết mới
[Normal] Ngoài ra quản trị viên có thể thực hiện quản lý đối với danh sách toàn bộ bài viết.
[Tên hình vẽ] Hình 4.16. Giao diện quản lý danh sách bài viết
[Heading 2] 4.3. Đánh giá
[Heading 3] 4.3.1. Mô tả bộ dữ liệu thực nghiệm
[Heading 4] 4.3.1.1. Cấu trúc bộ dữ liệu
[Normal] Nhằm đánh giá hệ thống chatbot đã xây dựng, ta tiến hành thực nghiệm hệ thống trên một tập dữ liệu được chuẩn bị trước. Bộ dữ liệu sử dụng trong quá trình thực nghiệm bao gồm các truy vấn mẫu được xây dựng dựa trên các tình huống thực tế mà sinh viên có thể gặp trong quá trình học tập. Do đặc trưng của hệ thống, em xây dựng bộ dữ liệu gồm hai nhóm chính:
[List Paragraph] Nhóm câu hỏi có đầu vào có thể đưa ra dạng kết quả duy nhất (sau đây gọi là nhóm N1). Ví dụ như câu hỏi về điểm số của sinh viên chỉ có thể đưa kết quả ở dạng duy nhất là một chuỗi các điểm số. 
[List Paragraph] Nhóm câu hỏi đầu vào có thể đưa ra kết quả ở nhiều dạng khác nhau (sau đây gọi là nhóm N2). Ví dụ như câu hỏi về cách thực hiện phúc khảo kết quả thi, kết quả đầu ra có thể được viết dưới nhiều văn phong khác nhau.
[Normal] Đối với nhóm N1, các phép đo có độ chính xác cao hơn nhóm N2. Đối với nhóm N2, ta có thể thực hiện thêm phép đo về mức độ liên quan giữa kết quả và ngữ cảnh thực tế.
[Normal] Mỗi dòng trong bộ dữ liệu thực nghiệm bao gồm các trường thông tin được biểu diễn như bảng sau đây:
[Tên bảng] Bảng 4.1. Bảng mô tả ý nghĩa các trường của bộ dữ liệu thực nghiệm
[Heading 4] 4.3.1.2. Chuẩn bị dữ liệu
[Normal] Để thực hiện đánh giá hệ thống chatbot, em chuẩn bị bộ dữ liệu thực nghiệm bao gồm 100 câu hỏi nhóm N1 và 100 câu hỏi nhóm N2. Các câu hỏi được thiết kế với độ phức tạp tăng dần, từ những câu hỏi đơn giản, có thể thực hiện với một bước truy xuất như câu hỏi về điểm số, câu hỏi về quy định tính điểm học phần,… cho tới những câu hỏi cần nhiều bước thực hiện như câu hỏi về khả năng đạt học bổng của một sinh viên nhất định.
[Normal] Bảng sau thể hiện ví dụ về một số câu hỏi trong bộ dữ liệu thực nghiệm.
[Tên bảng] Bảng 4.2. Một số câu hỏi nhóm N1 trong bộ dữ liệu thực nghiệm.
[Tên bảng] Bảng 4.3. Một số câu hỏi nhóm N2 trong bộ dữ liệu thực nghiệm
[Heading 3] 4.3.2. Kịch bản thực nghiệm
[Normal] Việc đo lường các chỉ số là quan trọng để đánh giá mức độ hiểu quả của một AI Agent. Việc đánh giá tập trung vào chất lượng và độ chính xác của hệ thống AI Agent cốt lõi, bỏ qua các yếu tố giao diện người dùng (UI/UX). Phần thực nghiệm của đề tài sẽ tập trung đo lường nhằm xác định các tiêu chí đánh giá sau đây:
[List Paragraph] Accuracy
[List Paragraph] Recall
[List Paragraph] Context Relevance
[List Paragraph] Latency
[Heading 4] 4.3.2.1. Accuracy
[Normal] Accuracy hay độ chính xác thông tin là tiêu chí cốt lõi phản ánh tính đúng đắn của câu trả lời. Với các truy vấn tra cứu thông tin (điểm số, thông tin sinh viên), độ chính xác được đo bằng việc so sánh đáp án của chatbot với dữ liệu đầu ra mong muốn trong bộ dữ liệu thực nghiệm trong cơ sở dữ liệu. Độ chính xác tổng thể là tỉ lệ phần trăm giữa số lượng câu trả lời đúng trên tổng số câu truy vấn đã thực hiện, công thức tính Accuracy của hệ thống được thể hiện trong công thức sau:
[Normal] Accuracy của hệ thống có thể được đo lường bằng cách thực hiện tokenize 
[Normal] Với mỗi câu truy vấn, kết quả đánh giá kết quả nhị phân chỉ gồm 2 trạng thái Chấp nhận và Không chấp nhận. Mỗi câu trả lời đúng hoàn toàn được tính là một phản hồi được chấp nhận, câu trả lời sai hoặc chứa thông tin sai lệch được tính là phản hồi Không được chấp nhận. Để quyết định một câu truy vấn mang lại kết quả đúng hay sai ta có thể sử dụng phương pháp tokenize hoặc đánh giá bằng tay.
[Normal] Đối với phương pháp tokenize, ta thực hiện sử dụng công cụ tokenizer của một mô hình xử lý ngôn ngữ tự nhiên để tách kết quả đầu ra của Agent và kết quả mong muốn thành các token. Sau đó, thực hiện so sánh danh sách các token xuất hiện, nếu danh sách token trùng khớp, ta xác nhận kết quả đầu ra trùng khớp với kết quả mong muốn. Cụ thể, em sẽ sử dụng công cụ tokenizer của mô hình xử lý ngôn ngữ “phobert-base” được công bố bởi đội ngũ VinAI để thực hiện token hoá và đánh giá.
[Tên hình vẽ]  Hình 4.17. Đoạn code thực hiện đo lường chỉ số accuracy
[Normal] Đối với đánh giá thủ công, ta sẽ quan sát kết quả đầu ra và kết quả mong muốn và đánh giá kết quả ở mức chủ quan. Trong phạm vi đồ án, em sẽ thực hiện cả hai phương pháp và so sánh kết quả.
[Heading 4] 4.3.2.2. Recall
[Normal] Recall hay độ bao phủ là chỉ số đo lường khả năng thu thập đủ các thông tin cần thiết của chatbot. Với câu hỏi có nhiều ý, ví dụ như “Quy định về việc nghỉ học và bảo lưu kết quả”, ta cần kiểm tra chatbot có liệt kê đầy đủ các điểm quan trọng hay bỏ sót không. Recall đo lường lượng thông tin bao phủ bởi kết quả đầu ra so với lượng thông tin trong đáp án mong muốn.
[Normal] Nhằm đo lường độ bao phủ, ta thực hiện token hoá kết quả đầu ra và kết quả kỳ vọng, sau đó so sánh lượng token trùng lặp và tổng số token trong kết quả mong muốn. Tỷ số giữa token trùng lặp và tổng số token mong muốn chính là kết quả thu được của phép đo Recall. Công thức sau thể hiện phép đo Recall là tỉ số của phần chung giữa kết quả đầu ra với mong muốn và lượng token của kết quả mong muốn.
[Normal] Để thực hiện đo lường chỉ số recall, ta cũng sẽ thực hiện tokenize thông qua mô hình xử lý ngôn ngữ “phobert-base” tương tự như phép đo accuracy:
[Tên hình vẽ] Hình 4.18. Đoạn code đo lường chỉ số Recall
[Heading 4] 4.3.2.3. Context Relevance
[Normal] Context Relevance hay mức độ liên quan đến ngữ cảnh là chỉ số phản ánh mức độ liên kết của câu trả lời với ngữ cảnh truy vấn ban đầu. Chỉ số này được tính bằng tỷ số lượng token chung giữa câu trả lời và ngữ cảnh trên lượng token trong đáp án mong muốn.
[Heading 4] 4.3.2.4. Latency
[Normal] Latency là chỉ số thể hiện tốc độ của hệ thống chatbot. Latency được tính bằng tổng thời gian hệ thống cần để xử lý một đầu vào và cho ra kết quả hoàn chỉnh. Chỉ số này được tính bằng đơn vị giây và được đo bằng cách ghi nhận thời gian bắt đầu và kết thúc của mỗi truy vấn.
[Tên hình vẽ] Hình 4.19. Đoạn code thực hiện đo lường latency
[Normal] Công thức tính thể hiện như ảnh sau:
[Heading 3] 4.3.3. Tiến hành thực nghiệm
[Normal] Thực nghiệm được tiến hành thông qua một chương trình đánh giá tự động viết bằng ngôn ngữ lập trình Python. Mỗi câu hỏi sẽ được gửi vào truy vấn chatbot thu thập đầu ra và tính toán các chỉ số. Trong số các chỉ số đo lường, chỉ số accuracy sẽ được đo lường đồng thời bằng chương trình và đo lường thủ công nhằm đảm bảo kết quả chính xác nhất. Chương trình thực nghiệm được xây dựng dựa theo các bước sau đây:
[List Paragraph] Bước 1: Nhập bộ dữ liệu thực nghiệm từ file .csv
[List Paragraph] Bước 2: Với mỗi câu hỏi của bộ dữ liệu, thực hiện truy vấn chatbot và đo lường các chỉ số.
[List Paragraph] Bước 3: Ghi kết quả đo lường và chuyển sang câu hỏi tiếp theo
[List Paragraph] Bước 4: Tổng hợp kết quả đo lường
[Normal] Dưới đây là đoạn mã có nhiệm vụ tiến hành thực nghiệm hệ thống:
[Tên hình vẽ] Hình 4.20. Chương trình thực nghiệm hệ thống
[Heading 3] 4.3.4. Kết quả thực nghiệm
[Heading 4] 4.3.4.1. Kết quả thực nghiệm
[Normal] Kết quả thực nghiệm là giá trị của các phép đo lường, trong đó phép đo Accuracy là phép đo tổng hợp kết quả trên cả tập dữ liệu nên chỉ có một giá trị, các phép đo khác sẽ ghi nhận được thêm giá trị tối thiểu và giá trị tối đa. Sau quá trình thực nghiệm, thu lại được những kết quả sau đây. 
[Tên bảng] Bảng 4.4. Kết quả thực nghiệm bộ dữ liệu N1
[Tên bảng] Bảng 4.5. Kết quả thực nghiệm bộ dữ liệu N2
[Heading 4] 4.3.4.2. Đánh giá
[Normal] Từ kết quả thực nghiệm, thu được đánh giá sau đây:
[List Paragraph] Độ chính xác trong các truy vấn thuộc nhóm N2 thấp hơn nhóm N1 do đặc tính câu trả lời có thể viết dưới nhiều dạng khác nhau.
[List Paragraph] Độ chính xác khi đo thủ công và đo tự động của nhóm N2 có sự khác biệt lớn do đặc tính câu trả lời thu được của nhóm N2 thường là các đoạn văn bản dài.
[List Paragraph] Tỉ lệ bao phủ (recall) của nhóm N1 cao do câu trả lời thường ngắn gọn, chính xác.
[List Paragraph] Mức độ liên quan giữa câu trả lời và context ở nhóm N2 cao nhất đạt tới hơn 86% thể hiện quá trình truy vấn RAG có tác dụng cải thiện độ chính xác tương đối tốt.
[List Paragraph] Độ trễ của hệ thống còn cao, đặc biệt rất cao ở những truy vấn phức tạp, đòi hỏi nhiều bước
[Heading 2] 4.4. Tổng kết
[Normal] Trong chương 4, báo cáo đã trình bày về mô hình tổng quan của hệ thống, đồng thời giới thiệu các chức năng của hệ thống sau khi xây dựng. Phần sau, chương 4 cũng đã trình bày về phương pháp thực nghiệm hệ thống và kết quả đạt được. Từ những kết quả ấy, ta có thể rút ra kết luận được trình bày ở phần cuối của báo cáo.
[UH1] KẾT LUẬN
[Normal] Sau khi nghiên cứu các kiến thức nền tảng, đề xuất mô hình và triển khai xây dựng ứng dụng, đồ án “Xây dựng chatbot phục vụ cho đào tạo tại Học viện Kỹ thuật mật mã” đã đạt được một số kết quả cụ thể như sau:
[Normal] Kết quả đạt được
[List Paragraph] Trình bày rõ các khái niệm cơ bản liên quan đến chatbot, chatbot AI.
[List Paragraph] Trình bày các khái niệm và lý thuyết liên quan đến AI Agent, RAG, LangGraph framework.
[List Paragraph] Đề xuất mô hình chatbot AI với nền tảng kỹ thuật là AI Agent kết hợp với Agentic RAG trên nền LangGraph Framework.
[List Paragraph] Giới thiệu và áp dụng framework ReactJs trong xây dựng ứng dụng website.
[List Paragraph] Tiến hành phân tích, thiết kế và xây dựng thành công chatbot dành cho sinh viên và giảng viên Học viện Kỹ thuật mật mã.
[Normal] Hạn chế
[List Paragraph] Do giới hạn về thời gian và nguồn lực, chatbot chưa được tích hợp lên nhiều nền tảng khác nhau.
[List Paragraph] Một số chức năng trong ứng dụng vẫn còn tồn tại lỗi nhỏ và cần được cải thiện thêm về hiệu suất cũng như  giao diện người dùng.
[Normal] Hướng phát triển
[List Paragraph] Tiếp tục hoàn thiện và mở rộng các chức năng, cải thiện độ ổn định, hiệu năng và khả năng sử dụng thực tế của ứng dụng.
[List Paragraph] Cải thiện khả năng phản hồi của chatbot và mở rộng tính năng cho chatbot.
[UH1] TÀI LIỆU THAM KHẢO
[List Paragraph] ReactJS document, " Starting development with TapLinx Android SDK", Online: https://react.dev/learn
[List Paragraph] LangChain, "Build a Retrieval Augmented Generation (RAG) App", Online:  https://python.langchain.com/docs/tutorials/rag/
[List Paragraph] Goku Mohandas and Philipp Moritz, "Building RAG-based LLM Applications for Production”
[List Paragraph] Hugging Face, "Advanced RAG on Hugging Face documentation using LangChain ", Online: https://huggingface.co/learn/cookbook/en/advanced
[List Paragraph] Keychain Services, Online: https://developer.apple.com/documentation/security/keychain_services#//apple_ref/doc/uid/TP30000897-CH203-TP1
[List Paragraph] Yunfan Gao , Yun Xiong, Xinyu Gao, Kangxiang Jia, Jinliu Pan, Yuxi Bi, Yi Dai, Jiawei Sun, Meng Wang, and Haofen Wang, "Retrieval-Augmented Generation for Large Language Models: A Survey", Online: https://arxiv.org/pdf/2312.10997
[List Paragraph] Mehdi Allahyari, Angelina Yang, "A Practical Approach to Retrieval Augmented Generation Systems, Online: https://mallahyari.github.io/rag-ebook/
[List Paragraph] LangGraph Document, “LangGraph Cookbook”, Online: https://langchain-ai.github.io/langgraph/. 
[List Paragraph] Yuan-Hao Jiang, Ruijia, Zizhou Zhou, Changyong Qi, Hanglei Hu, “AI Agent for Education: von Neumann Multi-Agent System Framework”, Online: https://arxiv.org/html/2501.00083v1
[List Paragraph] Chip Huyen, “Agent”, Online: https://huyenchip.com/2025/01/07/agents.html


=== TABLES ===


--- TABLE 1 ---
 | BAN CƠ YẾU CHÍNH PHỦ | HỌC VIỆN KỸ THUẬT MẬT MÃ | ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ |  |  |  | ĐỒ ÁN TỐT NGHIỆP ĐẠI HỌC
 | ĐỀ TÀI | NGHIÊN CỨU PHÁT TRIỂN TRỢ LÝ ẢO PHÁP LUẬT CHO CHUYỂN ĐỔI Số | 
				Sinh viên thực hiện: Vương Văn Duy | 				Lớp: CT6D | 				Chuyên ngành: Phát triển phần mềm di động | 				Mã ngành: 7.48.02.01 | Người hướng dẫn: ThS. Trần Đức Thịnh |  | 	 |  |  |  | Hà Nội, 2026 | 
 | BAN CƠ YẾU CHÍNH PHỦ | HỌC VIỆN KỸ THUẬT MẬT MÃ | ¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯¯ |  |  |  | ĐỒ ÁN TỐT NGHIỆP ĐẠI HỌC
 | ĐỀ TÀI | NGHIÊN CỨU PHÁT TRIỂN TRỢ LÝ ẢO PHÁP LUẬT CHO CHUYỂN ĐỔI Số | 
				Sinh viên thực hiện: Vương Văn Duy | 				Lớp: CT6D | 				Chuyên ngành: Phát triển phần mềm di động | 				Mã ngành: 7.48.02.01 | Người hướng dẫn: ThS. Trần Đức Thịnh |  |  | 	 |  |  | Hà Nội, 2026 | 

--- TABLE 2 ---
 || Hà Nội, ngày     tháng     năm 2026 | Sinh viên thực hiện | (Ký tên và ghi rõ họ tên) |  |  | Vương Văn Duy

--- TABLE 3 ---
Yếu tố || Tính chất
Đối tượng sử dụng || Sinh viên, giảng viên, CBNV của Học viện
Bối cảnh sử dụng || Tìm kiếm thông tin xoay quanh hoạt động đào tạo như: thông tin sinh viên, thông tin học viện, bảng điểm, thi cử, lịch học,...
Vai trò của chatbot || Chatbot có vai trò là người trợ lý, giải đáp câu hỏi của người dùng
Phạm vi phục vụ của chatbot || Phục vụ những nội dung liên quan đến hoạt động đào tạo, từ chối phục vụ những nội dung khác
Phạm vi đạo đức của chatbot || chatbot chỉ được trả lời chính xác những câu hỏi trong tầm hiểu biết, không được phép trả lời nếu không có dữ liệu

--- TABLE 4 ---
Loại dữ liệu || Nguồn dữ liệu || Định dạng
Điểm thi KTHP || Website của Khảo thí || Các bảng điểm lưu trữ dưới dạng file PDF
Thông tin sinh viên (bao gồm mã sinh viên, tên sinh viên, lớp niên chế) || Tổng hợp từ các file bảng điểm của khảo thí || Các bảng lưu trữ
Quy chế sinh viên || Sổ tay sinh viên và website của Học viện || Văn bản dài dưới dạng file PDF
Mẹo hữu ích trong quá trình học tập || Thu thập từ các bạn sinh viên học viện || Các văn bản ngắn lưu trữ dưới dạng file .txt
Những câu hỏi thường gặp (FAQs) || Khảo sát từ các bạn sinh viên học viện || Các dạng file văn bản

--- TABLE 5 ---
Tên State || AgentState || AgentState
Tên biến || Kiểu dữ liệu || Ý nghĩa
messages || Annotated[Sequence[BaseMessage]] || Lưu giữ chuỗi các tin nhắn giữa AI, Tool, User xuyên suốt Graph

--- TABLE 6 ---
Tên State || InitThinkingOutput || InitThinkingOutput
Tên biến || Kiểu dữ liệu || Ý nghĩa
messages || Annotated[Sequence[BaseMessage]] || Lưu giữ chuỗi các tin nhắn giữa AI, Tool, User xuyên suốt Graph
thinking_steps || Optional[List[str]] || Lưu giữ chuỗi các bước thực hiện của kế hoạch

--- TABLE 7 ---
Tên State || PlanValidatorOutput || PlanValidatorOutput
Tên biến || Kiểu dữ liệu || Ý nghĩa
messages || Annotated[Sequence[BaseMessage]] || Lưu giữ chuỗi các tin nhắn giữa AI, Tool, User xuyên suốt Graph
thinking_steps || Optional[List[str]] || Lưu giữ chuỗi các bước thực hiện của kế hoạch
Completed_steps || Optional[List[str]] || Lưu giữ chuỗi các bước đã hoàn thành
Decision || Str || Quyết định được đưa ra bởi node này
Next_steps: || Str || Bước thực hiện tiếp theo

--- TABLE 8 ---
Tên State || PlanValidatorOutput || PlanValidatorOutput
Tên biến || Kiểu dữ liệu || Ý nghĩa
messages || Annotated[Sequence[BaseMessage]] || Lưu giữ chuỗi các tin nhắn giữa AI, Tool, User xuyên suốt Graph
thinking_steps || Optional[List[str]] || Lưu giữ chuỗi các bước thực hiện của kế hoạch mới
Completed_steps || Optional[List[str]] || Lưu giữ chuỗi các bước đã hoàn thành

--- TABLE 9 ---
Tên State || PlanValidatorOutput || PlanValidatorOutput
Tên biến || Kiểu dữ liệu || Ý nghĩa
messages || Annotated[Sequence[BaseMessage]] || Lưu giữ chuỗi các tin nhắn giữa AI, Tool, User xuyên suốt Graph. Bao gồm cả kết quả vừa thu được.
thinking_steps || Optional[List[str]] || Lưu giữ chuỗi các bước thực hiện của kế hoạch mới
Completed_steps || Optional[List[str]] || Lưu giữ chuỗi các bước đã hoàn thành

--- TABLE 10 ---
Thông số || Giá trị || Giá trị
Tên của tool || Get_student_score || Get_student_score
Mô tả || Get KMA student scores from the database. Useful for retrieving scores for a specific student. The student code must be provided. Optionally, you can filter by semester in format ki1-2024-2025, k2-2024-2025, or some thing like that. || Get KMA student scores from the database. Useful for retrieving scores for a specific student. The student code must be provided. Optionally, you can filter by semester in format ki1-2024-2025, k2-2024-2025, or some thing like that.
Bộ tham số || Student_code || Mã sinh viên của sinh viên
Bộ tham số || Semester || Học kỳ cần lấy điểm
Bộ tham số || Subject_name || Tên môn học cần lấy điểm

--- TABLE 11 ---
Thông số || Giá trị || Giá trị
Tên của tool || Get_student_info || Get_student_info
Mô tả || Get KMA student information from the database. Useful for retrieving information for a specific student. The student code must be provided. || Get KMA student information from the database. Useful for retrieving information for a specific student. The student code must be provided.
Bộ tham số || Student_code || Mã sinh viên của sinh viên

--- TABLE 12 ---
Thông số || Giá trị || Giá trị
Tên của tool || Calculate Score || Calculate Score
Mô tả || Calculate average scores from provided scores data. The scores data must be provided in JSON format.The JSON string should contain an array of scores with fields: subject_name, subject_credits and score_over_rall. Please input data only in this JSON format and has no other words, scores, array of, subject_name, subject_credits, score_over_rall. || Calculate average scores from provided scores data. The scores data must be provided in JSON format.The JSON string should contain an array of scores with fields: subject_name, subject_credits and score_over_rall. Please input data only in this JSON format and has no other words, scores, array of, subject_name, subject_credits, score_over_rall.
Bộ tham số || Score_json || Dữ liệu json các môn cần tính điểm trung bình

--- TABLE 13 ---
Tên Usecase || UC – Tra cứu bảng điểm cá nhân
Tác nhân || Người dùng
Mô tả || Usecase mô tả cách người dùng tra cứu bảng điểm cá nhân thông qua mã sinh viên
Luồng chính || 1. Người dùng truy cập vào website, trang tra cứu điểm | 2. Hệ thống hiển thị giao diện tra cứu điểm, người dùng nhập mã sinh viên cần tra cứu vào khung nhập | 3. Hệ thống kiểm tra thông tin và hiển thị danh sách điểm các môn cho người dùng
Luồng thay thế || Nếu người dùng nhập dữ liệu không hợp lệ thì hệ thống sẽ hiển thị thông báo lỗi. 
Kết quả || Hiển thị thành công bảng điểm cá nhân 
Yêu cầu đặc biệt || Không có

--- TABLE 14 ---
Tên Usecase || UC – Xuất bảng điểm excel
Tác nhân || Người dùng
Mô tả || Usecase mô tả cách người dùng sử dụng chức năng xuất bảng điểm dưới dạng file excel
Luồng chính || 1. Người dùng truy cập vào website, trang tra cứu điểm | 2. Người dùng sử dụng chức năng tra cứu bảng điểm và hệ thống đã hiển thị bảng điểm cá nhân | 3. Người dùng chọn chức năng xuất bảng điểm cá nhân
Luồng thay thế || Nếu không xuất file thành công, hệ thống sẽ báo lỗi 
Kết quả || Xuất file bảng điểm thành công 
Yêu cầu đặc biệt || Không có

--- TABLE 15 ---
Tên Usecase || UC – Xếp hạng điểm tổng kết
Tác nhân || Người dùng
Mô tả || Usecase mô tả cách người dùng sử dụng chức năng tra cứu xếp hạng điểm tổng kết
Luồng chính || 1. Người dùng truy cập vào website, trang tra cứu xếp hạng | 2. Người dùng chọn mức xếp hạng cần tra cứu, điền mã số sinh viên cá nhân và bấm tra cứu | 3. Hệ thống kiểm tra thông tin và hiển thị dữ liệu về bảng xếp hạng bao gồm nhóm 3 sinh viên có xếp hạng cao nhất và xếp hạng của người dùng.
Luồng thay thế || Nếu không tra cứu thành công, hệ thống sẽ báo lỗi 
Kết quả || Tra cứu xếp hạng điểm tổng kết thành công 
Yêu cầu đặc biệt || Không có

--- TABLE 16 ---
Tên Usecase || UC – Tra cứu danh sách sinh viên đủ điều kiện dự xét học bổng
Tác nhân || Người dùng
Mô tả || Usecase mô tả cách người dùng sử dụng chức năng tra cứu danh sách sinh viên đủ điều kiện dự xét học bổng theo từng khoá
Luồng chính || 1. Người dùng truy cập vào website, trang tra cứu học bổng. | 2. Người dùng chọn khoá cần tra cứu và bấm tra cứu. | 3. Hệ thống truy vấn cơ sở dữ liệu và trả về danh sách sinh viên của khoá đạt các điều kiện sau: | - Không có môn học lại. | - Điểm trung bình tích luỹ học kỳ đạt từ 3.0 trở lên. | 4. Hiển thị danh sách lên giao diện người dùng. 
Luồng thay thế || Nếu không tra cứu thành công, hệ thống sẽ báo lỗi 
Kết quả || Tra cứu danh sách sinh viên đủ điều kiện dự xét học bổng thành công
Yêu cầu đặc biệt || Không có

--- TABLE 17 ---
Tên Usecase || UC – Tra cứu quy định và chính sách của học viện
Tác nhân || Người dùng
Mô tả || Usecase mô tả cách người dùng sử dụng chức năng tra cứu quy định, chính sách của học viện.
Luồng chính || 1. Người dùng truy cập vào website, trang tra cứu quy định, chính sách | 2. Hệ thống hiển thị danh sách quy định, chính sách của học viện dưới dạng các bài viết. Người dùng bấm chọn bài viết muốn xem. | 3. Hệ thống hiển thị nội dung của quy định, chính sách
Luồng thay thế || Nếu không tra cứu thành công, hệ thống sẽ báo lỗi 
Kết quả || Tra cứu quy định và chính sách của học viện thành công
Yêu cầu đặc biệt || Không có

--- TABLE 18 ---
Tên Usecase || UC – Quản lý danh sách cuộc trò chuyện
Tác nhân || Người dùng
Mô tả || Usecase mô tả cách người dùng sử dụng chức năng quản lý danh sách cuộc trò chuyện với chatbot AI
Luồng chính || 1. Người dùng truy cập vào website, mở trang chatbot | 2. Hệ thống hiển thị danh sách cuộc trò chuyện đã diễn ra, đồng thời tự động tạo một cuộc trò chuyện mới. | 3. Người dùng có thể bấm vào xem nội dung cuộc trò chuyện | 4. Người dùng có thể bấm xoá cuộc trò chuyện |   4.1. Hệ thống kiểm tra và thực hiện xoá |   4.2. Nếu xoá thành công sẽ tải lại danh sách cuộc trò chuyện | 5. Người dùng có thể bấm tạo cuộc trò chuyện mới. |   5.1. Hệ thống tạo cuộc trò chuyện mới cho người dùng. |   5.2. Nếu tạo thành công, hiển thị nội dung cuộc trò chuyện mới
Luồng thay thế || Nếu có lỗi xảy ra, thông báo cho người dùng. 
Kết quả || Chức năng quản lý danh sách cuộc trò chuyện hoạt động bình thường
Yêu cầu đặc biệt || Không có

--- TABLE 19 ---
Tên Usecase || UC – gửi tin nhắn mới
Tác nhân || Người dùng
Mô tả || Usecase mô tả cách người dùng gửi tin nhắn mới trong cuộc hội thoại với chatbot AI
Luồng chính || 1. Người dùng truy cập vào website, trang chatbot | 2. Hệ thống tự tạo cuộc trò chuyện mới hoặc người dùng sử dụng cuộc trò chuyện có sẵn | 3. Người dùng nhập tin nhắn và bấm gửi. Tin nhắn của người dùng hiển thị trên màn hình. | 4. Giao diện hiển thị trạng thái đang chờ phản hồi | 5. Hệ thống chatbot trả phản hồi, hiển thị lên giao diện người dùng,
Luồng thay thế || Nếu không trả cứu thành công, hệ thống sẽ báo lỗi 
Kết quả || Gửi tin nhắn thành công, có thể nhìn thấy cả tin nhắn gửi đi và tin nhắn nhận về 
Yêu cầu đặc biệt || Không có

--- TABLE 20 ---
Tên Usecase || UC – cập nhật cơ sở dữ liệu điểm sinh viên
Tác nhân || Quản trị viên
Mô tả || Usecase mô tả cách quản trị viên thực hiện cập nhật cơ sở dữ liệu về điểm sinh viên cho hệ thống
Luồng chính || 1. Người dùng truy cập vào website, trang đăng nhập | 2. Người dùng nhập thông tin đăng nhập và thực hiện đăng nhập |    2.1. Nếu người dùng nhập sai thông tin hoặc tài khoản không có quyền quản trị, hệ thống thông báo lỗi |    2.2. Nếu người dùng đăng nhập thành công và hệ thống có quyền quản trị, đưa người dùng vào trang quản trị | 3. Người dùng chọn chức năng quản trị cơ sở dữ liệu điểm | 4. Người dùng có thể chọn chức năng thêm dữ liệu học kỳ mới. |   4.1. Hệ thống hiển thị trang cập nhật |   4.2. Người dùng tải các file dữ liệu định dạng pdf lên |   4.3. Hệ thống thực hiện xử lý dữ liệu và thông báo cho người dùng, đồng thời thực hiện cập nhật cơ sở dữ liệu. |    4.4. Nếu cập nhật thất bại, thông báo lý do lỗi. | 5. Người dùng có thể chọn chức năng cập nhật dữ liệu học kỳ mới và chọn học kỳ cần cập nhật. |   5.1. Hệ thống hiển thị trang cập nhật |   5.2. Người dùng tải các file dữ liệu định dạng pdf lên |   5.3. Hệ thống thực hiện xử lý dữ liệu và thông báo cho người dùng, đồng thời thực hiện cập nhật cơ sở dữ liệu. |   5.4. Nếu cập nhật thất bại, thông báo lý do lỗi
Luồng thay thế || Nếu không cập nhật thành công, hệ thống sẽ báo lỗi 
Kết quả || Cập nhật dữ liệu thành công 
Yêu cầu đặc biệt || Không có

--- TABLE 21 ---
Tên Usecase || UC – cập nhật cơ sở dữ liệu về quy định
